Using GATK jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx40G -XX:+UseParallelGC -XX:ParallelGCThreads=2 -jar /export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar HaplotypeCaller -R /export/home/andrew/genome/hg38_v0_20231023/Homo_sapiens_assembly38.fasta -I APH_subsampled.sorted.final.bam -L chr4 -O called.chr4.recal.g.vcf.gz -G StandardAnnotation -G StandardHCAnnotation -GQB 10 -GQB 20 -GQB 30 -GQB 40 -GQB 50 -GQB 60 -GQB 70 -GQB 80 -GQB 90 --native-pair-hmm-threads 8 -ERC GVCF
09:34:41.456 WARN  GATKAnnotationPluginDescriptor - Redundant enabled annotation group (StandardAnnotation) is enabled for this tool by default
09:34:41.460 WARN  GATKAnnotationPluginDescriptor - Redundant enabled annotation group (StandardHCAnnotation) is enabled for this tool by default
09:34:41.521 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:34:41.831 INFO  HaplotypeCaller - ------------------------------------------------------------
09:34:41.836 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.5.0.0
09:34:41.836 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:34:41.836 INFO  HaplotypeCaller - Executing as andrew@compute-0-4 on Linux v5.15.0-102-generic amd64
09:34:41.836 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v19.0.2+7-Ubuntu-0ubuntu322.04
09:34:41.837 INFO  HaplotypeCaller - Start Date/Time: April 29, 2024 at 9:34:41 AM UTC
09:34:41.837 INFO  HaplotypeCaller - ------------------------------------------------------------
09:34:41.837 INFO  HaplotypeCaller - ------------------------------------------------------------
09:34:41.838 INFO  HaplotypeCaller - HTSJDK Version: 4.1.0
09:34:41.838 INFO  HaplotypeCaller - Picard Version: 3.1.1
09:34:41.838 INFO  HaplotypeCaller - Built for Spark Version: 3.5.0
09:34:41.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:34:41.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:34:41.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:34:41.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:34:41.839 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:34:41.840 INFO  HaplotypeCaller - Inflater: IntelInflater
09:34:41.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:34:41.840 INFO  HaplotypeCaller - Requester pays: disabled
09:34:41.841 INFO  HaplotypeCaller - Initializing engine
09:34:42.412 INFO  IntervalArgumentCollection - Processing 190214555 bp from intervals
09:34:42.431 INFO  HaplotypeCaller - Done initializing engine
09:34:42.434 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:34:42.567 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:34:42.569 INFO  SmithWatermanAligner - AVX accelerated SmithWaterman implementation is not supported, falling back to the Java implementation
09:34:42.574 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to -0.0 for reference-model confidence output
09:34:42.574 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:34:42.586 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/export/approved/gatk-4.5.0.0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:34:42.611 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:34:42.612 INFO  IntelPairHmm - Available threads: 10
09:34:42.612 INFO  IntelPairHmm - Requested threads: 8
09:34:42.612 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:34:44.060 INFO  ProgressMeter - Starting traversal
09:34:44.061 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
10:11:57.197 INFO  ProgressMeter -       chr4:184851568             37.2                869280          23355.9
10:12:07.210 INFO  ProgressMeter -       chr4:185629270             37.4                873150          23355.1
10:12:17.219 INFO  ProgressMeter -       chr4:186275035             37.6                876610          23343.5
10:12:27.224 INFO  ProgressMeter -       chr4:187023855             37.7                880340          23339.2
10:12:37.237 INFO  ProgressMeter -       chr4:187784971             37.9                884150          23337.0
10:12:47.240 INFO  ProgressMeter -       chr4:188440381             38.1                887680          23327.5
10:12:57.299 INFO  ProgressMeter -       chr4:188940135             38.2                890460          23297.9
10:13:07.307 INFO  ProgressMeter -       chr4:189446465             38.4                893310          23270.9
10:13:17.536 INFO  ProgressMeter -       chr4:189980949             38.6                896010          23238.0
10:13:36.497 INFO  ProgressMeter -       chr4:190181244             38.9                896890          23071.8
10:13:36.903 INFO  HaplotypeCaller - 169363 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
57 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
169420 total reads filtered out of 4308153 reads processed
10:13:36.903 INFO  ProgressMeter -       chr4:190212424             38.9                897017          23071.0
10:13:36.903 INFO  ProgressMeter - Traversal complete. Processed 897017 total regions in 38.9 minutes.
10:13:37.481 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 0.525650218
10:13:37.481 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 31.882107372000004
10:13:37.482 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 387.64 sec
10:13:37.483 INFO  HaplotypeCaller - Shutting down engine
[April 29, 2024 at 10:13:37 AM UTC] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 38.93 minutes.
Runtime.totalMemory()=1412956160
Stage 4: Completed chrom chr4
